
Review preview:
this was not boring film and not terrible one either the actors were not wooden and the script was not bad leaving me surprisingly satisfied rather than disappointed

True label      : positive
Predicted label : negative
Final avg logits: pos=-6.8256  neg=6.9394
Final probs     : pos=0.0000  neg=1.0000

Per-word sub-prediction scores:
        word  pos_logit  neg_logit  pos_prob  neg_prob
        this   0.361000  -0.385500    0.6784    0.3216
         was  -0.245200   0.253700    0.3778    0.6222
         not  -3.256800   3.167200    0.0016    0.9984
      boring -51.409100  51.477600    0.0000    1.0000
        film   2.658100  -2.239000    0.9926    0.0074
         and   2.977800  -3.005000    0.9975    0.0025
         not  -3.256800   3.167200    0.0016    0.9984
    terrible -50.133999  50.679199    0.0000    1.0000
         one   1.555700  -1.548100    0.9571    0.0429
      either  -3.544400   3.737600    0.0007    0.9993
         the   0.055100  -0.110400    0.5413    0.4587
      actors  -2.646500   2.847100    0.0041    0.9959
        were  -4.724400   4.153000    0.0001    0.9999
         not  -3.256800   3.167200    0.0016    0.9984
      wooden -51.132599  51.291801    0.0000    1.0000
         and   2.977800  -3.005000    0.9975    0.0025
         the   0.055100  -0.110400    0.5413    0.4587
      script -13.500000  13.996600    0.0000    1.0000
         was  -0.245200   0.253700    0.3778    0.6222
         not  -3.256800   3.167200    0.0016    0.9984
         bad -27.082600  26.968700    0.0000    1.0000
     leaving  -1.311400   1.113800    0.0813    0.9187
          me   1.205800  -1.172100    0.9151    0.0849
surprisingly  29.936701 -29.091000    1.0000    0.0000
   satisfied  14.484500 -13.463000    1.0000    0.0000
      rather  -0.682600   0.633000    0.2116    0.7884
        than   0.313600  -0.377600    0.6662    0.3338
disappointed -28.013201  28.734600    0.0000    1.0000
----------------------------------------------------------------------
